[0.081s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.474s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.490s] [ 16%] Built target turtlebot3_drive
[0.557s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.585s] [ 33%] Built target obstacle1
[0.636s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.646s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.656s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.664s] [ 50%] Built target obstacles
[0.674s] [ 66%] Built target traffic_bar_plugin
[0.677s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.692s] [ 83%] Built target obstacle2
[0.728s] [100%] Built target traffic_light_plugin
[0.738s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.744s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_gazebo
[0.758s] -- Install configuration: ""
[0.759s] -- Execute custom install script
[0.759s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.759s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.759s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.760s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.761s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.761s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.763s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.764s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[0.765s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[0.766s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[0.767s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
