[0.057s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.375s] [  1%] Built target turtlebot3_msgs__cpp
[0.381s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.503s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.578s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.681s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.714s] running egg_info
[0.714s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.728s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.728s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.730s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.751s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.778s] [ 35%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.788s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.806s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.824s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.908s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.096s] [ 81%] Built target turtlebot3_msgs
[1.314s] [ 82%] Built target turtlebot3_msgs__py
[1.358s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.440s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.482s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.512s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[1.534s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_msgs
[1.558s] -- Install configuration: ""
[1.559s] -- Execute custom install script
[1.559s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.559s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.560s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.561s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
