[0.057s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_node:/home/xzs/turtlebot3_ws/install/turtlebot3_msgs:/home/xzs/turtlebot3_ws/install/turtlebot3_description:/home/xzs/turtlebot3_ws/install/dynamixel_sdk:/home/xzs/turtlebot3_ws/install/turtlebot3:/home/xzs/turtlebot3_ws/install/turtlebot3_bringup:/home/xzs/turtlebot3_ws/install/turtlebot3_navigation2:/home/xzs/turtlebot3_ws/install/turtlebot3_cartographer:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_examples:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.103s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_node:/home/xzs/turtlebot3_ws/install/turtlebot3_msgs:/home/xzs/turtlebot3_ws/install/turtlebot3_description:/home/xzs/turtlebot3_ws/install/dynamixel_sdk:/home/xzs/turtlebot3_ws/install/turtlebot3:/home/xzs/turtlebot3_ws/install/turtlebot3_bringup:/home/xzs/turtlebot3_ws/install/turtlebot3_navigation2:/home/xzs/turtlebot3_ws/install/turtlebot3_cartographer:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_examples:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.105s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_node:/home/xzs/turtlebot3_ws/install/turtlebot3_msgs:/home/xzs/turtlebot3_ws/install/turtlebot3_description:/home/xzs/turtlebot3_ws/install/dynamixel_sdk:/home/xzs/turtlebot3_ws/install/turtlebot3:/home/xzs/turtlebot3_ws/install/turtlebot3_bringup:/home/xzs/turtlebot3_ws/install/turtlebot3_navigation2:/home/xzs/turtlebot3_ws/install/turtlebot3_cartographer:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_examples:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_bringup
[0.110s] -- Install configuration: ""
[0.110s] -- Execute custom install script
[0.111s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.111s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.111s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.111s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.111s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.112s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.113s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.114s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.114s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.114s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.114s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.114s] -- Symlinking: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.121s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.122s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.122s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.122s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.125s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_node:/home/xzs/turtlebot3_ws/install/turtlebot3_msgs:/home/xzs/turtlebot3_ws/install/turtlebot3_description:/home/xzs/turtlebot3_ws/install/dynamixel_sdk:/home/xzs/turtlebot3_ws/install/turtlebot3:/home/xzs/turtlebot3_ws/install/turtlebot3_bringup:/home/xzs/turtlebot3_ws/install/turtlebot3_navigation2:/home/xzs/turtlebot3_ws/install/turtlebot3_cartographer:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_examples:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/xzs/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk/lib:/home/xzs/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_bringup
