[0.179s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/xzs/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xzs/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[3.138s] -- The C compiler identification is GNU 11.4.0
[3.993s] -- The CXX compiler identification is GNU 11.4.0
[4.037s] -- Detecting C compiler ABI info
[4.124s] -- Detecting C compiler ABI info - done
[4.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.130s] -- Detecting C compile features
[4.159s] -- Detecting C compile features - done
[4.162s] -- Detecting CXX compiler ABI info
[4.282s] -- Detecting CXX compiler ABI info - done
[4.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.289s] -- Detecting CXX compile features
[4.289s] -- Detecting CXX compile features - done
[4.308s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[4.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.631s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.111s] -- Configuring done
[5.119s] -- Generating done
[5.125s] -- Build files have been written to: /home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[5.137s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/xzs/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xzs/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[5.139s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[5.190s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[5.191s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[5.197s] -- Install configuration: ""
[5.197s] -- Execute custom install script
[5.197s] -- Symlinking: /home/xzs/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[5.203s] -- Symlinking: /home/xzs/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
